
CPU#0
 PC=000000004781bb6c X00=ffffffffffffffff X01=00000000bf66d798
X02=000000004781b000 X03=00000000bf63e040 X04=00000000bf63f5b0
X05=0000000000000000 X06=0000000030726670 X07=00000000bf62c000
X08=00000000bf630000 X09=00000000bf630000 X10=00000000bf62f000
X11=00000000bf62ffff X12=00000000bf62c000 X13=000000000000bf62
X14=00000000bf630000 X15=0000000000000000 X16=00000000bf6736ec
X17=0000000047853000 X18=0000000000000000 X19=00000000bfe1ff18
X20=0000000000000000 X21=00000000bf63f698 X22=00000000bf63e040
X23=00000000bf63e040 X24=0000000000000000 X25=0000000047819c60
X26=0000000047835ac8 X27=0000000047836000 X28=00000000bf63e108
X29=0000000047819b70 X30=000000004781b8e0  SP=0000000047819ae0
PSTATE=20000305 --C- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=73616b00746e6572:65686f632d616d64
Q02=646565732d676e72:00646565732d726c Q03=0000000100000000:0000000000000000
Q04=0000000000000000:4000000000000000 Q05=4010040140100401:4010040140100401
Q06=0000400001000000:0000400001000000 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
