
CPU#0
 PC=000000004781b000 X00=0000000000000000 X01=00000000bf6736ec
X02=0000000000000000 X03=00000000bedcb198 X04=00000000bedc8e98
X05=0000000000000010 X06=000000004781e320 X07=0000000000000000
X08=00000000bed57000 X09=00000000bed57000 X10=00000000bed56000
X11=00000000bed56fff X12=00000000bed51000 X13=000000000000bed5
X14=00000000bed57000 X15=0000000000000000 X16=00000000bf6736ec
X17=0000000047853000 X18=0000000000000000 X19=00000000bedc8198
X20=0000000000000000 X21=00000000bedc8e98 X22=00000000bed5c1c8
X23=0000000000000003 X24=0000000000000000 X25=0000000000000001
X26=8000000000000003 X27=0000000000000000 X28=0000000000000020
X29=0000000047819be0 X30=000000004781ee34  SP=0000000047819be0
PSTATE=a0000305 N-C- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=7079745f65636976:6564007374707572
Q02=772d6b6e61620075:7063006765720065 Q03=0000000000000000:0000040000000000
Q04=0000000000000400:0000040000000400 Q05=4010040140100401:4010040140100401
Q06=0004040400000400:0004040400000400 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
