
CPU#0
 PC=ffffffff80010a00 X00=0000000000000003 X01=ffff0000b95a2ebf
X02=0000000000000001 X03=ffff0000b95a3168 X04=0000000000000000
X05=0000000000000000 X06=0000000000000008 X07=0000000000000000
X08=ffffffff800126ec X09=ffff0000b95a2f28 X10=ffffffff8006e53c
X11=ffffffff800a7ed8 X12=000000001bef74fd X13=0000000000000000
X14=0000000000000000 X15=0000000000000000 X16=0000000000000000
X17=0000000000000000 X18=0000000000000000 X19=ffff0000b95a3168
X20=ffffffff800b7f38 X21=ffffffff8008cf20 X22=ffffffff80080be6
X23=0000000000000001 X24=ffffffff800213b0 X25=0000000000000000
X26=0000000060000020 X27=0000000000000000 X28=0000000000000000
X29=ffff0000b95a2f90 X30=ffffffff8000e8e8  SP=0000000016caf8a0
PSTATE=000003c5 ---- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000001 Q01=0000000000000000:0000000000000001
Q02=0068746469772d6b:6e61620075706300 Q03=0000000100000000:0000000000000001
Q04=4000000000000000:0000000100000001 Q05=4010040140100401:4010040140100401
Q06=4000010101000001:4000010101000001 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
