
CPU#0
 PC=00000000bf675a04 X00=00000000bfe1ad98 X01=0000000000000000
X02=00000000bf67365c X03=0000000000000000 X04=0000000000000000
X05=0000000000000003 X06=0000000000000000 X07=0000000000000001
X08=0000000000000002 X09=0000000000000001 X10=00000080000084b0
X11=0000000000000002 X12=0000000000000001 X13=000000004781937c
X14=0000000000000000 X15=0000000000000008 X16=00000000bf6736ec
X17=00000000bffec000 X18=0000000000013000 X19=00000000bfe1ad98
X20=0000000000000004 X21=0000000047837740 X22=0000000047837000
X23=00000000746e7665 X24=0000000000000010 X25=0000000047837840
X26=0000000000000100 X27=00000000becb7000 X28=0000000000000000
X29=0000000047819440 X30=000000004782665c  SP=0000000047819440
PSTATE=80000305 N--- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=ffffff80ffffffc8:0000000047819900
Q02=0068746469772d6b:6e61620075706300 Q03=0000000100000000:0000000000000001
Q04=4000000000000000:0000000100000001 Q05=4010040140100401:4010040140100401
Q06=4000010101000001:4000010101000001 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
