
CPU#0
 PC=0000000047ef4b94 X00=000000004401ea78 X01=0000000000000148
X02=000000000004e271 X03=00000000251d5ddd X04=000000003ce8d2f6
X05=fffffffffff230f4 X06=0000000047ee4d00 X07=00000000002a8420
X08=0000000000000007 X09=0000000000000000 X10=0000000000000800
X11=00000000000dcf0c X12=00000000002a8420 X13=0000000000ffffff
X14=00000000001c71e4 X15=0000000047afb420 X16=0000000047afb41b
X17=0000000047853000 X18=0000000000000000 X19=0000000000690750
X20=0000000000690750 X21=0000000000000005 X22=0000000000000000
X23=00000000001c71e4 X24=0000000000000003 X25=00000000000c83fc
X26=000000000000043a X27=0000000000000000 X28=0000000047ee56de
X29=000000004401e970 X30=0000000000690750  SP=000000004401e970
PSTATE=200003c5 --C- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=0000000000000000:0000000000000000
Q02=0000000000000000:0000000000000000 Q03=0000000000000000:0000000000000000
Q04=0000000000000000:0000000000000000 Q05=0000000000000000:0000000000000000
Q06=0000000000000000:0000000000000000 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
