
CPU#0
 PC=ffffffff800087a8 X00=0000000000000003 X01=ffff0000ba6263df
X02=0000000000000001 X03=0000000000000000 X04=0000000000000000
X05=0000000000000000 X06=0000000000000000 X07=0000000000000000
X08=ffffffff80007154 X09=ffff0000ba626448 X10=ffffffff80056bb0
X11=ffffffff80060f08 X12=0000000017377147 X13=0000000000000000
X14=0000000000000000 X15=0000000000000000 X16=0000000000000000
X17=0000000000000000 X18=0000000000000000 X19=ffff0000ba626580
X20=0000000000000001 X21=ffff0000ba626658 X22=ffff0000ba626668
X23=ffffffff80056bb8 X24=0000000000000000 X25=0000000000000000
X26=0000000000000000 X27=0000000000000000 X28=0000000000000000
X29=ffff0000ba6264b0 X30=ffffffff80008c68  SP=fffffffff4cbde30
PSTATE=000003c5 ---- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000001 Q01=0000000000000000:0000000000000001
Q02=772d6b6e61620075:7063006765720065 Q03=0000000000000000:0000040000000000
Q04=0000000000000400:0000040000000400 Q05=4010040140100401:4010040140100401
Q06=0004040400000400:0004040400000400 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
