
CPU#0
 PC=00000000478301d4 X00=0000000000001000 X01=0000000000000000
X02=0000000000000000 X03=0000000000000000 X04=00000000bfe18e18
X05=0000000000000000 X06=0000000030726670 X07=91c150f1a810d49d
X08=00000000bffff008 X09=0000000400000000 X10=00000000bfe18000
X11=00000000bfe1ffff X12=0000000000000000 X13=0000000000000008
X14=000000004781b044 X15=000000004781b02c X16=0000000000010ca0
X17=0000000047853000 X18=0000000000000000 X19=00000000bfe1df00
X20=0000000000000000 X21=0000000047837000 X22=0000000047835e60
X23=0000000044020000 X24=0000000000000020 X25=0000000047837000
X26=0000000000000000 X27=0000000047837000 X28=00000000000001e4
X29=0000000047819eb0 X30=00000000478230ec  SP=0000000047819eb0
PSTATE=600003c5 -ZC- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=0000000000000000:0000000000000000
Q02=0000000000000000:0000000000000000 Q03=0000000000000000:0000000000000000
Q04=0000000000000000:0000000000000000 Q05=0000000000000000:0000000000000000
Q06=0000000000000000:0000000000000000 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
