
CPU#0
 PC=0000000047ef4e40 X00=000000004401ea78 X01=0000000000222460
X02=0000000000100d50 X03=00000000007c4a6f X04=000000000093caf9
X05=000000000093caf9 X06=0000000047ee4d00 X07=00000000005506aa
X08=0000000000000013 X09=0000000000000004 X10=0000000000000800
X11=0000000000000008 X12=00000000005506aa X13=0000000000ffffff
X14=0000000000090b7c X15=000000000000000b X16=0000000000ffffff
X17=0000000047853000 X18=0000000000000000 X19=0000000000690750
X20=0000000000690750 X21=0000000000000000 X22=0000000000000000
X23=0000000000000058 X24=0000000000000003 X25=0000000000000074
X26=0000000047ee474c X27=fffffffffffff300 X28=0000000000ffffff
X29=000000004401e970 X30=0000000000690750  SP=000000004401e970
PSTATE=800003c5 N--- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=0000000000000000:0000000000000000
Q02=0000000000000000:0000000000000000 Q03=0000000000000000:0000000000000000
Q04=0000000000000000:0000000000000000 Q05=0000000000000000:0000000000000000
Q06=0000000000000000:0000000000000000 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
