
CPU#0
 PC=0000000047ef4804 X00=000000004401ea78 X01=000000000000305c
X02=0000000000117ebb X03=0000000028203e81 X04=0000000000000769
X05=0000000031af9158 X06=0000000047ee4d00 X07=00000000005c05cc
X08=000000000000000d X09=0000000000000003 X10=0000000000000800
X11=000000000000e990 X12=00000000005c05e9 X13=0000000000ffffff
X14=00000000000000e4 X15=0000000000000076 X16=0000000000000010
X17=0000000047853000 X18=0000000000000000 X19=0000000000690750
X20=0000000000690750 X21=000000000000018a X22=0000000000000000
X23=0000000000002030 X24=0000000000000003 X25=00000000000000c8
X26=0000000047ee476a X27=0000000000000000 X28=0000000047ee7b40
X29=000000004401e970 X30=0000000000690750  SP=000000004401e970
PSTATE=800003c5 N--- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=0000000000000000:0000000000000000
Q02=0000000000000000:0000000000000000 Q03=0000000000000000:0000000000000000
Q04=0000000000000000:0000000000000000 Q05=0000000000000000:0000000000000000
Q06=0000000000000000:0000000000000000 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
